/eos/cms/store/group/dpg_hgcal/tb_hgcal/2018/cern_h2_october/offline_analysis/sim_ntuples/CMSSW11_0_withAHCAL_newBeamline/FTFP_BERT_EMN/v46_patchMIP/electrons/ntuple_sim_config22_pdgID11_beamMomentum150_listFTFP_BERT_EMN_0000_0.root
Events 		 Runs
9537 		 47
9539 		 47
9548 		 47
9550 		 47
9552 		 47
9556 		 48
9557 		 48
9558 		 48
9567 		 48
9568 		 48
9571 		 48
9576 		 48
9577 		 48
9578 		 48
9593 		 48
9596 		 48
9597 		 48
9599 		 48
9601 		 48
9605 		 48
9606 		 48
9608 		 48
9610 		 48
9611 		 48
9613 		 48
9616 		 48
9619 		 48
9622 		 48
9623 		 48
9624 		 48
9625 		 48
9626 		 48
9630 		 48
9631 		 48
9632 		 48
9637 		 48
9638 		 48
9642 		 48
9644 		 48
9645 		 48
9648 		 48
9653 		 48
9663 		 48
9664 		 48
9669 		 48
9670 		 48
9674 		 48
9685 		 48
9689 		 48
9693 		 48
9695 		 48
9696 		 48
9700 		 48
9705 		 48
9706 		 48
9707 		 48
9710 		 48
9712 		 48
9713 		 48
9715 		 48
9718 		 48
9719 		 48
9720 		 48
9722 		 48
9723 		 48
9724 		 48
9727 		 48
9729 		 48
9734 		 48
9737 		 48
9739 		 48
9741 		 48
9742 		 48
9745 		 48
9748 		 48
9749 		 48
9750 		 48
9751 		 48
9762 		 49
9765 		 49
9766 		 49
9767 		 49
9769 		 49
9773 		 49
9776 		 49
9778 		 49
9779 		 49
9780 		 49
9781 		 49
9783 		 49
9785 		 49
9791 		 49
9799 		 49
9803 		 49
9806 		 49
9808 		 49
9809 		 49
9810 		 49
9812 		 49
9815 		 49
9817 		 49
9828 		 49
9829 		 49
9832 		 49
9833 		 49
9836 		 49
9838 		 49
9839 		 49
9841 		 49
9844 		 49
9847 		 49
9849 		 49
9852 		 49
9853 		 49
9855 		 49
9860 		 49
9862 		 49
9867 		 49
9873 		 49
9877 		 49
9878 		 49
9880 		 49
9881 		 49
9884 		 49
9887 		 49
9897 		 49
9898 		 49
9904 		 49
9905 		 49
9910 		 49
9914 		 49
9918 		 49
9922 		 49
9924 		 49
9926 		 49
9927 		 49
9929 		 49
9934 		 49
9939 		 49
9942 		 49
9944 		 49
9945 		 49
9948 		 49
9950 		 49
9951 		 49
9955 		 50
9956 		 50
9965 		 50
9973 		 50
9977 		 50
9979 		 50
9981 		 50
9982 		 50
9984 		 50
9987 		 50
9993 		 50
9996 		 50
9997 		 50
9999 		 50
10000 		 50
10003 		 50
10005 		 50
10006 		 50
10008 		 50
10014 		 50
10024 		 50
10026 		 50
10028 		 50
10030 		 50
10031 		 50
10032 		 50
10033 		 50
10034 		 50
10040 		 50
10048 		 50
10050 		 50
10052 		 50
10054 		 50
10055 		 50
10057 		 50
10064 		 50
10066 		 50
10069 		 50
10076 		 50
10079 		 50
10091 		 50
10093 		 50
10094 		 50
10096 		 50
10105 		 50
10106 		 50
10109 		 50
10110 		 50
10115 		 50
10123 		 50
10126 		 50
10129 		 50
10130 		 50
10132 		 50
10133 		 50
10135 		 50
10136 		 50
10144 		 50
10146 		 50
10157 		 51
10159 		 51
10161 		 51
10162 		 51
10165 		 51
10169 		 51
10170 		 51
10171 		 51
10172 		 51
10180 		 51
10185 		 51
10188 		 51
10189 		 51
10191 		 51
10193 		 51
10195 		 51
10196 		 51
10197 		 51
10205 		 51
10207 		 51
10208 		 51
10215 		 51
10228 		 51
10229 		 51
10235 		 51
10247 		 51
10249 		 51
10250 		 51
10251 		 51
10253 		 51
10255 		 51
10259 		 51
10260 		 51
10262 		 51
10263 		 51
10265 		 51
10274 		 51
10278 		 51
10280 		 51
10287 		 51
10288 		 51
10298 		 51
10299 		 51
10301 		 51
10304 		 51
10309 		 51
10310 		 51
10313 		 51
10319 		 51
10323 		 51
10324 		 51
10327 		 51
10328 		 51
10331 		 51
10332 		 51
10333 		 51
10347 		 51
10350 		 52
10351 		 52
10356 		 52
10357 		 52
10358 		 52
10367 		 52
10384 		 52
10389 		 52
10390 		 52
10391 		 52
10394 		 52
10395 		 52
10397 		 52
10398 		 52
10403 		 52
10404 		 52
10407 		 52
10410 		 52
10411 		 52
10415 		 52
10421 		 52
10423 		 52
10430 		 52
10431 		 52
10432 		 52
10438 		 52
10442 		 52
10443 		 52
10444 		 52
10445 		 52
10446 		 52
10447 		 52
10448 		 52
10451 		 52
10453 		 52
10461 		 52
10465 		 52
10469 		 52
10470 		 52
10472 		 52
10477 		 52
10478 		 52
10481 		 52
10482 		 52
10484 		 52
10486 		 52
10487 		 52
10489 		 52
10490 		 52
10492 		 52
10493 		 52
10496 		 52
10497 		 52
10501 		 52
10503 		 52
10510 		 52
10511 		 52
10516 		 52
10522 		 52
10524 		 52
10528 		 52
10530 		 52
10534 		 52
10536 		 52
10537 		 52
10538 		 52
10543 		 52
10545 		 52
10548 		 52
10551 		 53
10557 		 53
10559 		 53
10563 		 53
10565 		 53
10566 		 53
10568 		 53
10574 		 53
10578 		 53
10580 		 53
10592 		 53
10594 		 53
10595 		 53
10597 		 53
10602 		 53
10603 		 53
10606 		 53
10607 		 53
10609 		 53
10611 		 53
10613 		 53
10614 		 53
10618 		 53
10624 		 53
10626 		 53
10627 		 53
10637 		 53
10640 		 53
10641 		 53
10643 		 53
10646 		 53
10647 		 53
10648 		 53
10649 		 53
10653 		 53
10654 		 53
10655 		 53
10661 		 53
10668 		 53
10672 		 53
10675 		 53
10676 		 53
10677 		 53
10678 		 53
10681 		 53
10683 		 53
10684 		 53
10686 		 53
10687 		 53
10688 		 53
10689 		 53
10694 		 53
10697 		 53
10699 		 53
10704 		 53
10706 		 53
10707 		 53
10712 		 53
10713 		 53
10717 		 53
10719 		 53
10722 		 53
10731 		 53
10732 		 53
10734 		 53
10737 		 53
10744 		 53
10746 		 53
10749 		 54
10751 		 54
10756 		 54
10759 		 54
10761 		 54
10769 		 54
10774 		 54
10777 		 54
10779 		 54
10780 		 54
10782 		 54
10783 		 54
10785 		 54
10787 		 54
10790 		 54
10791 		 54
10797 		 54
10798 		 54
10807 		 54
10809 		 54
10812 		 54
10813 		 54
10815 		 54
10817 		 54
10820 		 54
10821 		 54
10824 		 54
10830 		 54
10832 		 54
10840 		 54
10843 		 54
10845 		 54
10847 		 54
10852 		 54
10854 		 54
10856 		 54
10863 		 54
10866 		 54
10868 		 54
10875 		 54
10878 		 54
10879 		 54
10883 		 54
10886 		 54
10890 		 54
10894 		 54
10895 		 54
10897 		 54
10901 		 54
10905 		 54
10908 		 54
10917 		 54
10923 		 54
10925 		 54
10926 		 54
10938 		 54
10941 		 54
10942 		 54
10943 		 54
10950 		 55
10955 		 55
10966 		 55
10967 		 55
10969 		 55
10976 		 55
10977 		 55
10978 		 55
10980 		 55
10981 		 55
10985 		 55
10994 		 55
10995 		 55
10997 		 55
10998 		 55
10999 		 55
11003 		 55
11006 		 55
11011 		 55
11013 		 55
11014 		 55
11016 		 55
11026 		 55
11031 		 55
11037 		 55
11038 		 55
11040 		 55
11044 		 55
11045 		 55
11046 		 55
11049 		 55
11052 		 55
11056 		 55
11057 		 55
11059 		 55
11060 		 55
11061 		 55
11063 		 55
11068 		 55
11075 		 55
11077 		 55
11083 		 55
11084 		 55
11085 		 55
11090 		 55
11091 		 55
11100 		 55
11101 		 55
11106 		 55
11112 		 55
11114 		 55
11117 		 55
11125 		 55
11137 		 55
11141 		 55
11142 		 55
11144 		 55
11145 		 55
11147 		 56
11153 		 56
11156 		 56
11161 		 56
11164 		 56
11165 		 56
11168 		 56
11169 		 56
11170 		 56
11173 		 56
11174 		 56
11177 		 56
11178 		 56
11182 		 56
11183 		 56
11185 		 56
11193 		 56
11199 		 56
11200 		 56
11201 		 56
11206 		 56
11210 		 56
11212 		 56
11222 		 56
11224 		 56
11226 		 56
11227 		 56
11228 		 56
11229 		 56
11230 		 56
11231 		 56
11234 		 56
11238 		 56
11254 		 56
11256 		 56
11259 		 56
11262 		 56
11263 		 56
11264 		 56
11268 		 56
11277 		 56
11279 		 56
11282 		 56
11285 		 56
11287 		 56
11290 		 56
11292 		 56
11293 		 56
11295 		 56
11299 		 56
11305 		 56
11310 		 56
11313 		 56
11314 		 56
11320 		 56
11325 		 56
11344 		 56
11346 		 57
11348 		 57
11350 		 57
11356 		 57
11365 		 57
11366 		 57
11367 		 57
11368 		 57
11369 		 57
11371 		 57
11372 		 57
11375 		 57
11377 		 57
11384 		 57
11388 		 57
11389 		 57
11390 		 57
11394 		 57
11395 		 57
11397 		 57
11398 		 57
11405 		 57
11406 		 57
11407 		 57
11411 		 57
11412 		 57
11432 		 57
11434 		 57
11437 		 57
11442 		 57
11450 		 57
11452 		 57
11462 		 57
11465 		 57
11466 		 57
11467 		 57
11470 		 57
11471 		 57
11476 		 57
11479 		 57
11480 		 57
11487 		 57
11488 		 57
11491 		 57
11497 		 57
11500 		 57
11502 		 57
11507 		 57
11510 		 57
11513 		 57
11515 		 57
11518 		 57
11520 		 57
11523 		 57
11524 		 57
11526 		 57
11527 		 57
11530 		 57
11533 		 57
11537 		 57
11548 		 58
11555 		 58
11558 		 58
11560 		 58
11563 		 58
11570 		 58
11573 		 58
11575 		 58
11577 		 58
11580 		 58
11581 		 58
11582 		 58
11584 		 58
11585 		 58
11588 		 58
11589 		 58
11591 		 58
11592 		 58
11593 		 58
11594 		 58
11595 		 58
11596 		 58
11599 		 58
11602 		 58
11603 		 58
11607 		 58
11610 		 58
11612 		 58
11613 		 58
11615 		 58
11621 		 58
11623 		 58
11630 		 58
11633 		 58
11636 		 58
11639 		 58
11643 		 58
11646 		 58
11648 		 58
11649 		 58
11659 		 58
11660 		 58
11661 		 58
11664 		 58
11665 		 58
11666 		 58
11676 		 58
11680 		 58
11687 		 58
11695 		 58
11698 		 58
11699 		 58
11700 		 58
11702 		 58
11704 		 58
11706 		 58
11707 		 58
11709 		 58
11711 		 58
11714 		 58
11716 		 58
11718 		 58
11722 		 58
11724 		 58
11731 		 58
11733 		 58
11738 		 58
11744 		 59
11745 		 59
11747 		 59
11750 		 59
11760 		 59
11761 		 59
11769 		 59
11773 		 59
11777 		 59
11778 		 59
11779 		 59
11780 		 59
11781 		 59
11783 		 59
11784 		 59
11788 		 59
11789 		 59
11792 		 59
11794 		 59
11795 		 59
11796 		 59
11797 		 59
11803 		 59
11804 		 59
11806 		 59
11811 		 59
11818 		 59
11819 		 59
11822 		 59
11823 		 59
11827 		 59
11831 		 59
11834 		 59
11837 		 59
11844 		 59
11845 		 59
11847 		 59
11851 		 59
11854 		 59
11855 		 59
11856 		 59
11861 		 59
11862 		 59
11864 		 59
11865 		 59
11866 		 59
11872 		 59
11873 		 59
11874 		 59
11876 		 59
11879 		 59
11881 		 59
11882 		 59
11883 		 59
11887 		 59
11889 		 59
11893 		 59
11899 		 59
11902 		 59
11904 		 59
11906 		 59
11907 		 59
11909 		 59
11911 		 59
11914 		 59
11915 		 59
11918 		 59
11921 		 59
11927 		 59
11928 		 59
11929 		 59
11930 		 59
11932 		 59
11933 		 59
11934 		 59
11935 		 59
11937 		 59
11941 		 59
11943 		 60
11946 		 60
11948 		 60
11951 		 60
11957 		 60
11959 		 60
11960 		 60
11962 		 60
11964 		 60
11972 		 60
11977 		 60
11979 		 60
11984 		 60
11986 		 60
11988 		 60
11990 		 60
11994 		 60
12000 		 60
12004 		 60
12005 		 60
12007 		 60
12008 		 60
12015 		 60
12024 		 60
12030 		 60
12032 		 60
12041 		 60
12046 		 60
12048 		 60
12049 		 60
12055 		 60
12056 		 60
12058 		 60
12059 		 60
12061 		 60
12072 		 60
12074 		 60
12077 		 60
12081 		 60
12090 		 60
12091 		 60
12093 		 60
12095 		 60
12097 		 60
12106 		 60
12110 		 60
12112 		 60
12115 		 60
12116 		 60
12118 		 60
12121 		 60
12131 		 60
12138 		 60
12142 		 61
12143 		 61
12144 		 61
12145 		 61
12146 		 61
12164 		 61
12165 		 61
12175 		 61
12176 		 61
12177 		 61
12181 		 61
12185 		 61
12190 		 61
12193 		 61
12194 		 61
12195 		 61
12198 		 61
12199 		 61
12201 		 61
12202 		 61
12203 		 61
12204 		 61
12206 		 61
12207 		 61
12210 		 61
12213 		 61
12214 		 61
12217 		 61
12224 		 61
12227 		 61
12230 		 61
12232 		 61
12234 		 61
12236 		 61
12242 		 61
12247 		 61
12249 		 61
12253 		 61
12259 		 61
12264 		 61
12274 		 61
12277 		 61
12281 		 61
12284 		 61
12287 		 61
12288 		 61
12291 		 61
12294 		 61
12296 		 61
12302 		 61
12304 		 61
12305 		 61
12310 		 61
12311 		 61
12315 		 61
12317 		 61
12329 		 61
12339 		 61
12343 		 62
12344 		 62
12345 		 62
12346 		 62
12350 		 62
12353 		 62
12358 		 62
12362 		 62
12363 		 62
12375 		 62
12378 		 62
12380 		 62
12387 		 62
12389 		 62
12390 		 62
12391 		 62
12392 		 62
12393 		 62
12396 		 62
12397 		 62
12403 		 62
12410 		 62
12411 		 62
12412 		 62
12417 		 62
12420 		 62
12422 		 62
12423 		 62
12429 		 62
12430 		 62
12440 		 62
12444 		 62
12447 		 62
12450 		 62
12457 		 62
12459 		 62
12462 		 62
12464 		 62
12465 		 62
12467 		 62
12468 		 62
12473 		 62
12474 		 62
12476 		 62
12478 		 62
12482 		 62
12488 		 62
12490 		 62
12491 		 62
12492 		 62
12496 		 62
12503 		 62
12504 		 62
12507 		 62
12510 		 62
12512 		 62
12522 		 62
12525 		 62
12529 		 62
12534 		 62
12537 		 62
12538 		 62
12548 		 63
12551 		 63
12556 		 63
12557 		 63
12561 		 63
12568 		 63
12569 		 63
12572 		 63
12578 		 63
12587 		 63
12591 		 63
12592 		 63
12596 		 63
12599 		 63
12600 		 63
12603 		 63
12605 		 63
12607 		 63
12612 		 63
12613 		 63
12616 		 63
12617 		 63
12619 		 63
12622 		 63
12623 		 63
12624 		 63
12626 		 63
12628 		 63
12633 		 63
12637 		 63
12640 		 63
12642 		 63
12657 		 63
12658 		 63
12660 		 63
12662 		 63
12663 		 63
12667 		 63
12668 		 63
12669 		 63
12670 		 63
12673 		 63
12679 		 63
12682 		 63
12684 		 63
12688 		 63
12689 		 63
12705 		 63
12708 		 63
12709 		 63
12710 		 63
12713 		 63
12716 		 63
12720 		 63
12721 		 63
12722 		 63
12723 		 63
12728 		 63
12741 		 64
12742 		 64
12745 		 64
12750 		 64
12753 		 64
12757 		 64
12761 		 64
12763 		 64
12768 		 64
12769 		 64
12770 		 64
12773 		 64
12776 		 64
12785 		 64
12787 		 64
12788 		 64
12792 		 64
12804 		 64
12810 		 64
12811 		 64
12812 		 64
12814 		 64
12815 		 64
12820 		 64
12821 		 64
12824 		 64
12826 		 64
12827 		 64
12833 		 64
12841 		 64
12844 		 64
12846 		 64
12850 		 64
12858 		 64
12861 		 64
12862 		 64
12864 		 64
12866 		 64
12868 		 64
12869 		 64
12872 		 64
12877 		 64
12878 		 64
12880 		 64
12886 		 64
12891 		 64
12896 		 64
12897 		 64
12898 		 64
12899 		 64
12900 		 64
12905 		 64
12918 		 64
12921 		 64
12922 		 64
12925 		 64
12927 		 64
12928 		 64
12929 		 64
12930 		 64
12931 		 64
12934 		 64
12941 		 65
12944 		 65
12958 		 65
12959 		 65
12962 		 65
12968 		 65
12971 		 65
12978 		 65
12980 		 65
12981 		 65
12982 		 65
12984 		 65
12986 		 65
12987 		 65
12989 		 65
12991 		 65
12992 		 65
12997 		 65
13004 		 65
13016 		 65
13023 		 65
13025 		 65
13029 		 65
13039 		 65
13043 		 65
13047 		 65
13054 		 65
13057 		 65
13059 		 65
13061 		 65
13065 		 65
13071 		 65
13077 		 65
13081 		 65
13087 		 65
13091 		 65
13092 		 65
13093 		 65
13095 		 65
13101 		 65
13102 		 65
13104 		 65
13105 		 65
13111 		 65
13112 		 65
13114 		 65
13119 		 65
13125 		 65
13127 		 65
13131 		 65
13134 		 65
13137 		 66
13138 		 66
13141 		 66
13151 		 66
13153 		 66
13155 		 66
13158 		 66
13162 		 66
13164 		 66
13168 		 66
13169 		 66
13170 		 66
13174 		 66
13181 		 66
13184 		 66
13186 		 66
13195 		 66
13199 		 66
13200 		 66
13201 		 66
13207 		 66
13210 		 66
13212 		 66
13213 		 66
13218 		 66
13219 		 66
13221 		 66
13226 		 66
13228 		 66
13231 		 66
13232 		 66
13233 		 66
13237 		 66
13239 		 66
13242 		 66
13247 		 66
13248 		 66
13249 		 66
13250 		 66
13251 		 66
13252 		 66
13255 		 66
13257 		 66
13268 		 66
13272 		 66
13273 		 66
13274 		 66
13277 		 66
13282 		 66
13284 		 66
13296 		 66
13301 		 66
13303 		 66
13305 		 66
13307 		 66
13309 		 66
13310 		 66
13311 		 66
13321 		 66
13322 		 66
13334 		 66
13339 		 67
13345 		 67
13346 		 67
13349 		 67
13350 		 67
13351 		 67
13356 		 67
13357 		 67
13362 		 67
13365 		 67
13371 		 67
13375 		 67
13378 		 67
13380 		 67
13384 		 67
13387 		 67
13391 		 67
13407 		 67
13410 		 67
13412 		 67
13415 		 67
13417 		 67
13419 		 67
13422 		 67
13427 		 67
13432 		 67
13435 		 67
13437 		 67
13439 		 67
13441 		 67
13445 		 67
13446 		 67
13447 		 67
13452 		 67
13456 		 67
13467 		 67
13469 		 67
13474 		 67
13475 		 67
13477 		 67
13478 		 67
13480 		 67
13481 		 67
13482 		 67
13484 		 67
13485 		 67
13490 		 67
13498 		 67
13501 		 67
13504 		 67
13507 		 67
13508 		 67
13509 		 67
13517 		 67
13521 		 67
13523 		 67
13535 		 68
13537 		 68
13538 		 68
13542 		 68
13553 		 68
13557 		 68
13559 		 68
13564 		 68
13571 		 68
13572 		 68
13574 		 68
13575 		 68
13580 		 68
13583 		 68
13584 		 68
13587 		 68
13590 		 68
13594 		 68
13598 		 68
13601 		 68
13604 		 68
13611 		 68
13617 		 68
13620 		 68
13621 		 68
13626 		 68
13630 		 68
13634 		 68
13635 		 68
13641 		 68
13644 		 68
13649 		 68
13652 		 68
13654 		 68
13655 		 68
13659 		 68
13660 		 68
13661 		 68
13662 		 68
13667 		 68
13672 		 68
13674 		 68
13679 		 68
13690 		 68
13691 		 68
13696 		 68
13708 		 68
13709 		 68
13710 		 68
13711 		 68
13713 		 68
13714 		 68
13715 		 68
13716 		 68
13720 		 68
13724 		 68
13725 		 68
13730 		 68
13735 		 69
13736 		 69
13737 		 69
13740 		 69
13745 		 69
13750 		 69
13757 		 69
13761 		 69
13767 		 69
13776 		 69
13777 		 69
13779 		 69
13792 		 69
13793 		 69
13797 		 69
13798 		 69
13799 		 69
13802 		 69
13805 		 69
13806 		 69
13807 		 69
13809 		 69
13814 		 69
13817 		 69
13819 		 69
13820 		 69
13824 		 69
13839 		 69
13840 		 69
13844 		 69
13846 		 69
13848 		 69
13849 		 69
13858 		 69
13859 		 69
13862 		 69
13865 		 69
13872 		 69
13873 		 69
13874 		 69
13875 		 69
13878 		 69
13883 		 69
13884 		 69
13887 		 69
13888 		 69
13890 		 69
13896 		 69
13897 		 69
13906 		 69
13912 		 69
13913 		 69
13917 		 69
13921 		 69
13927 		 69
13933 		 70
13934 		 70
13937 		 70
13940 		 70
13942 		 70
13946 		 70
13949 		 70
13950 		 70
13952 		 70
13955 		 70
13959 		 70
13960 		 70
13962 		 70
13969 		 70
13972 		 70
13973 		 70
13976 		 70
13977 		 70
13982 		 70
13987 		 70
13988 		 70
13990 		 70
13992 		 70
13993 		 70
13996 		 70
13997 		 70
14011 		 70
14012 		 70
14016 		 70
14018 		 70
14023 		 70
14028 		 70
14030 		 70
14031 		 70
14033 		 70
14037 		 70
14042 		 70
14045 		 70
14047 		 70
14051 		 70
14055 		 70
14063 		 70
14065 		 70
14066 		 70
14069 		 70
14071 		 70
14073 		 70
14076 		 70
14079 		 70
14084 		 70
14085 		 70
14088 		 70
14089 		 70
14090 		 70
14092 		 70
14093 		 70
14095 		 70
14100 		 70
14104 		 70
14105 		 70
14106 		 70
14109 		 70
14114 		 70
14119 		 70
14122 		 70
14127 		 70
14132 		 71
14137 		 71
14138 		 71
14140 		 71
14141 		 71
14146 		 71
14149 		 71
14151 		 71
14153 		 71
14156 		 71
14163 		 71
14166 		 71
14167 		 71
14172 		 71
14177 		 71
14178 		 71
14182 		 71
14184 		 71
14186 		 71
14189 		 71
14190 		 71
14193 		 71
14196 		 71
14198 		 71
14206 		 71
14207 		 71
14208 		 71
14212 		 71
14213 		 71
14214 		 71
14216 		 71
14226 		 71
14230 		 71
14237 		 71
14242 		 71
14246 		 71
14247 		 71
14250 		 71
14253 		 71
14255 		 71
14258 		 71
14261 		 71
14262 		 71
14264 		 71
14267 		 71
14268 		 71
14269 		 71
14271 		 71
14272 		 71
14276 		 71
14282 		 71
14293 		 71
14296 		 71
14297 		 71
14298 		 71
14299 		 71
14301 		 71
14307 		 71
14313 		 71
14315 		 71
14319 		 71
14322 		 71
14323 		 71
14324 		 71
14326 		 71
14327 		 71
14328 		 71
14331 		 72
14339 		 72
14341 		 72
14348 		 72
14350 		 72
14352 		 72
14359 		 72
14360 		 72
14362 		 72
14364 		 72
14365 		 72
14367 		 72
14368 		 72
14370 		 72
14373 		 72
14374 		 72
14377 		 72
14378 		 72
14381 		 72
14383 		 72
14386 		 72
14391 		 72
14392 		 72
14393 		 72
14394 		 72
14397 		 72
14409 		 72
14412 		 72
14414 		 72
14418 		 72
14421 		 72
14422 		 72
14423 		 72
14425 		 72
14429 		 72
14430 		 72
14431 		 72
14434 		 72
14439 		 72
14440 		 72
14452 		 72
14454 		 72
14455 		 72
14456 		 72
14460 		 72
14462 		 72
14466 		 72
14469 		 72
14473 		 72
14474 		 72
14475 		 72
14479 		 72
14484 		 72
14485 		 72
14486 		 72
14487 		 72
14488 		 72
14491 		 72
14506 		 72
14513 		 72
14515 		 72
14517 		 72
14518 		 72
14520 		 72
14521 		 72
14526 		 72
14531 		 73
14532 		 73
14536 		 73
14537 		 73
14542 		 73
14545 		 73
14547 		 73
14548 		 73
14549 		 73
14554 		 73
14556 		 73
14557 		 73
14562 		 73
14563 		 73
14564 		 73
14566 		 73
14570 		 73
14574 		 73
14575 		 73
14577 		 73
14580 		 73
14585 		 73
14586 		 73
14589 		 73
14592 		 73
14593 		 73
14595 		 73
14597 		 73
14598 		 73
14600 		 73
14604 		 73
14608 		 73
14613 		 73
14615 		 73
14617 		 73
14622 		 73
14624 		 73
14625 		 73
14627 		 73
14629 		 73
14640 		 73
14641 		 73
14644 		 73
14645 		 73
14651 		 73
14658 		 73
14664 		 73
14666 		 73
14667 		 73
14673 		 73
14674 		 73
14676 		 73
14679 		 73
14690 		 73
14691 		 73
14695 		 73
14696 		 73
14698 		 73
14700 		 73
14702 		 73
14704 		 73
14707 		 73
14709 		 73
14713 		 73
14715 		 73
14716 		 73
14723 		 73
14728 		 74
14729 		 74
14731 		 74
14739 		 74
14741 		 74
14744 		 74
14747 		 74
14750 		 74
14751 		 74
14754 		 74
14758 		 74
14760 		 74
14762 		 74
14763 		 74
14764 		 74
14766 		 74
14769 		 74
14770 		 74
14772 		 74
14773 		 74
14778 		 74
14780 		 74
14785 		 74
14787 		 74
14789 		 74
14799 		 74
14803 		 74
14805 		 74
14806 		 74
14809 		 74
14810 		 74
14813 		 74
14815 		 74
14818 		 74
14820 		 74
14821 		 74
14825 		 74
14829 		 74
14835 		 74
14836 		 74
14838 		 74
14842 		 74
14844 		 74
14845 		 74
14846 		 74
14847 		 74
14849 		 74
14850 		 74
14858 		 74
14865 		 74
14866 		 74
14869 		 74
14874 		 74
14876 		 74
14881 		 74
14882 		 74
14884 		 74
14888 		 74
14889 		 74
14892 		 74
14894 		 74
14899 		 74
14903 		 74
14905 		 74
14907 		 74
14909 		 74
14911 		 74
14920 		 74
14925 		 74
14931 		 75
14932 		 75
14934 		 75
14935 		 75
14938 		 75
14939 		 75
14941 		 75
14956 		 75
14958 		 75
14959 		 75
14960 		 75
14965 		 75
14967 		 75
14973 		 75
14974 		 75
14979 		 75
14980 		 75
14983 		 75
14984 		 75
14988 		 75
14992 		 75
14993 		 75
14998 		 75
14999 		 75
15013 		 75
15016 		 75
15017 		 75
15018 		 75
15021 		 75
15028 		 75
15029 		 75
15030 		 75
15036 		 75
15037 		 75
15039 		 75
15040 		 75
15041 		 75
15042 		 75
15048 		 75
15054 		 75
15055 		 75
15060 		 75
15061 		 75
15063 		 75
15064 		 75
15067 		 75
15068 		 75
15069 		 75
15073 		 75
15074 		 75
15079 		 75
15082 		 75
15086 		 75
15088 		 75
15095 		 75
15096 		 75
15099 		 75
15100 		 75
15102 		 75
15103 		 75
15106 		 75
15108 		 75
15109 		 75
15110 		 75
15116 		 75
15125 		 75
15128 		 76
15134 		 76
15137 		 76
15138 		 76
15144 		 76
15149 		 76
15155 		 76
15158 		 76
15159 		 76
15165 		 76
15166 		 76
15167 		 76
15171 		 76
15172 		 76
15174 		 76
15176 		 76
15178 		 76
15180 		 76
15184 		 76
15186 		 76
15197 		 76
15201 		 76
15202 		 76
15208 		 76
15217 		 76
15218 		 76
15222 		 76
15227 		 76
15229 		 76
15231 		 76
15236 		 76
15239 		 76
15242 		 76
15247 		 76
15250 		 76
15259 		 76
15260 		 76
15261 		 76
15263 		 76
15268 		 76
15272 		 76
15273 		 76
15277 		 76
15281 		 76
15284 		 76
15285 		 76
15286 		 76
15291 		 76
15297 		 76
15300 		 76
15303 		 76
15305 		 76
15308 		 76
15312 		 76
15313 		 76
15314 		 76
15317 		 76
15321 		 76
15322 		 76
15324 		 76
15325 		 77
15329 		 77
15330 		 77
15331 		 77
15335 		 77
15336 		 77
15339 		 77
15344 		 77
15347 		 77
15352 		 77
15353 		 77
15358 		 77
15360 		 77
15363 		 77
15366 		 77
15368 		 77
15371 		 77
15376 		 77
15378 		 77
15385 		 77
15390 		 77
15391 		 77
15393 		 77
15395 		 77
15398 		 77
15401 		 77
15402 		 77
15403 		 77
15404 		 77
15406 		 77
15411 		 77
15413 		 77
15415 		 77
15417 		 77
15418 		 77
15419 		 77
15420 		 77
15423 		 77
15425 		 77
15427 		 77
15429 		 77
15431 		 77
15437 		 77
15446 		 77
15448 		 77
15450 		 77
15451 		 77
15452 		 77
15457 		 77
15463 		 77
15466 		 77
15467 		 77
15469 		 77
15471 		 77
15478 		 77
15484 		 77
15487 		 77
15488 		 77
15490 		 77
15493 		 77
15499 		 77
15503 		 77
15507 		 77
15508 		 77
15509 		 77
15510 		 77
15511 		 77
15516 		 77
15523 		 77
15524 		 78
15527 		 78
15529 		 78
15530 		 78
15533 		 78
15540 		 78
15552 		 78
15556 		 78
15560 		 78
15562 		 78
15565 		 78
15567 		 78
15569 		 78
15570 		 78
15578 		 78
15581 		 78
15587 		 78
15588 		 78
15590 		 78
15592 		 78
15597 		 78
15601 		 78
15606 		 78
15609 		 78
15613 		 78
15616 		 78
15617 		 78
15620 		 78
15621 		 78
15625 		 78
15628 		 78
15630 		 78
15635 		 78
15637 		 78
15638 		 78
15642 		 78
15647 		 78
15648 		 78
15649 		 78
15650 		 78
15654 		 78
15657 		 78
15658 		 78
15661 		 78
15666 		 78
15667 		 78
15670 		 78
15676 		 78
15679 		 78
15681 		 78
15686 		 78
15689 		 78
15695 		 78
15696 		 78
15704 		 78
15706 		 78
15715 		 78
15723 		 79
15729 		 79
15730 		 79
15742 		 79
15745 		 79
15755 		 79
15756 		 79
15757 		 79
15763 		 79
15772 		 79
15773 		 79
15790 		 79
15794 		 79
